# cmcstl2 - A concept-enabled C++ standard library
#
#  Copyright Casey Carter 2015, 2017
#
#  Use, modification and distribution is subject to the
#  Boost Software License, Version 1.0. (See accompanying
#  file LICENSE_1_0.txt or copy at
#  http://www.boost.org/LICENSE_1_0.txt)
#
# Project home: https://github.com/caseycarter/cmcstl2
#
add_stl2_test(test.alg.adjacent_find alg.adjacent_find adjacent_find.cpp)
add_stl2_test(test.alg.lexicographical_compare alg.lexicographical_compare lexicographical_compare.cpp)
add_stl2_test(test.alg.lower_bound alg.lower_bound lower_bound.cpp)
add_stl2_test(test.alg.make_heap alg.make_heap make_heap.cpp)
add_stl2_test(test.alg.max alg.max max.cpp)
add_stl2_test(test.alg.max_element alg.max_element max_element.cpp)
add_stl2_test(test.alg.merge alg.merge merge.cpp)
add_stl2_test(test.alg.min alg.min min.cpp)
add_stl2_test(test.alg.min_element alg.min_element min_element.cpp)
add_stl2_test(test.alg.minmax alg.minmax minmax.cpp)
add_stl2_test(test.alg.minmax_element alg.minmax_element minmax_element.cpp)
add_stl2_test(test.alg.mismatch alg.mismatch mismatch.cpp)
target_compile_options(alg.mismatch PRIVATE -Wno-deprecated-declarations)
add_stl2_test(test.alg.move alg.move move.cpp)
add_stl2_test(test.alg.move_backward alg.move_backward move_backward.cpp)
add_stl2_test(test.alg.next_permutation alg.next_permutation next_permutation.cpp)
add_stl2_test(test.alg.none_of alg.none_of none_of.cpp)
add_stl2_test(test.alg.nth_element alg.nth_element nth_element.cpp)
add_stl2_test(test.alg.partial_sort alg.partial_sort partial_sort.cpp)
add_stl2_test(test.alg.partial_sort_copy alg.partial_sort_copy partial_sort_copy.cpp)
add_stl2_test(test.alg.partition alg.partition partition.cpp)
add_stl2_test(test.alg.partition_copy alg.partition_copy partition_copy.cpp)
add_stl2_test(test.alg.partition_point alg.partition_point partition_point.cpp)
add_stl2_test(test.alg.pop_heap alg.pop_heap pop_heap.cpp)
add_stl2_test(test.alg.prev_permutation alg.prev_permutation prev_permutation.cpp)
add_stl2_test(test.alg.push_heap alg.push_heap push_heap.cpp)
add_stl2_test(test.alg.remove alg.remove remove.cpp)
add_stl2_test(test.alg.remove_copy alg.remove_copy remove_copy.cpp)
add_stl2_test(test.alg.remove_copy_if alg.remove_copy_if remove_copy_if.cpp)
add_stl2_test(test.alg.remove_if alg.remove_if remove_if.cpp)
add_stl2_test(test.alg.replace alg.replace replace.cpp)
add_stl2_test(test.alg.replace_copy alg.replace_copy replace_copy.cpp)
add_stl2_test(test.alg.replace_copy_if alg.replace_copy_if replace_copy_if.cpp)
add_stl2_test(test.alg.replace_if alg.replace_if replace_if.cpp)
add_stl2_test(test.alg.reverse alg.reverse reverse.cpp)
add_stl2_test(test.alg.reverse_copy alg.reverse_copy reverse_copy.cpp)
add_stl2_test(test.alg.rotate alg.rotate rotate.cpp)
add_stl2_test(test.alg.rotate_copy alg.rotate_copy rotate_copy.cpp)
add_stl2_test(test.alg.sample alg.sample sample.cpp)
add_stl2_test(test.alg.search alg.search search.cpp)
add_stl2_test(test.alg.search_n alg.search_n search_n.cpp)
add_stl2_test(test.alg.set_difference1 alg.set_difference1 set_difference1.cpp)
add_stl2_test(test.alg.set_difference2 alg.set_difference2 set_difference2.cpp)
add_stl2_test(test.alg.set_difference3 alg.set_difference3 set_difference3.cpp)
add_stl2_test(test.alg.set_difference4 alg.set_difference4 set_difference4.cpp)
add_stl2_test(test.alg.set_difference5 alg.set_difference5 set_difference5.cpp)
add_stl2_test(test.alg.set_difference6 alg.set_difference6 set_difference6.cpp)
add_stl2_test(test.alg.set_intersection1 alg.set_intersection1 set_intersection1.cpp)
add_stl2_test(test.alg.set_intersection2 alg.set_intersection2 set_intersection2.cpp)
add_stl2_test(test.alg.set_intersection3 alg.set_intersection3 set_intersection3.cpp)
add_stl2_test(test.alg.set_intersection4 alg.set_intersection4 set_intersection4.cpp)
add_stl2_test(test.alg.set_intersection5 alg.set_intersection5 set_intersection5.cpp)
add_stl2_test(test.alg.set_intersection6 alg.set_intersection6 set_intersection6.cpp)
add_stl2_test(test.alg.set_symmetric_difference1 alg.set_symmetric_difference1 set_symmetric_difference1.cpp)
add_stl2_test(test.alg.set_symmetric_difference2 alg.set_symmetric_difference2 set_symmetric_difference2.cpp)
add_stl2_test(test.alg.set_symmetric_difference3 alg.set_symmetric_difference3 set_symmetric_difference3.cpp)
add_stl2_test(test.alg.set_symmetric_difference4 alg.set_symmetric_difference4 set_symmetric_difference4.cpp)
add_stl2_test(test.alg.set_symmetric_difference5 alg.set_symmetric_difference5 set_symmetric_difference5.cpp)
add_stl2_test(test.alg.set_symmetric_difference6 alg.set_symmetric_difference6 set_symmetric_difference6.cpp)
add_stl2_test(test.alg.set_union1 alg.set_union1 set_union1.cpp)
add_stl2_test(test.alg.set_union2 alg.set_union2 set_union2.cpp)
add_stl2_test(test.alg.set_union3 alg.set_union3 set_union3.cpp)
add_stl2_test(test.alg.set_union4 alg.set_union4 set_union4.cpp)
add_stl2_test(test.alg.set_union5 alg.set_union5 set_union5.cpp)
add_stl2_test(test.alg.set_union6 alg.set_union6 set_union6.cpp)
add_stl2_test(test.alg.shuffle alg.shuffle shuffle.cpp)
add_stl2_test(test.alg.sort alg.sort sort.cpp)
add_stl2_test(test.alg.sort_heap alg.sort_heap sort_heap.cpp)
add_stl2_test(test.alg.stable_partition alg.stable_partition stable_partition.cpp)
add_stl2_test(test.alg.stable_sort alg.stable_sort stable_sort.cpp)
add_stl2_test(test.alg.swap_ranges alg.swap_ranges swap_ranges.cpp)
target_compile_options(alg.swap_ranges PRIVATE -Wno-deprecated-declarations)
add_stl2_test(test.alg.transform alg.transform transform.cpp)
target_compile_options(alg.transform PRIVATE -Wno-deprecated-declarations)
add_stl2_test(test.alg.unique alg.unique unique.cpp)
add_stl2_test(test.alg.unique_copy alg.unique_copy unique_copy.cpp)
add_stl2_test(test.alg.upper_bound alg.upper_bound upper_bound.cpp)
